Reported m/z,Reported ion,Monoisotopic Mass (Da),Molecular Formula,Reported compound name,Genus,reference
,,117.078979,C5H11NO2,Glycine betaine,Scleractinia,"Hill, R., Li, C., Jones, A., Gunn, J., & Frade, P., 2010, Coral Reefs 29(4): 869"
,,126.042931,C5H6N2O2,5-methyluracil ,Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
,,131.094635,C6H13NO2,Beta-alanine betaine ,Scleractinia,"Hill, R., Li, C., Jones, A., Gunn, J., & Frade, P., 2010, Coral Reefs 29(4): 869"
,,131.095,C6H13NO2,Alanine betaine,Scleractinia,"Hill, R., Li, C., Jones, A., Gunn, J., & Frade, P., 2010, Coral Reefs 29(4): 869"
135,[M+H]+,134.040146,C5H10O2S,Dimethylsulfoniopropionate ,Acropora,"Swan, H.B., Deschaseaux, E.S., Jones, G.B., & Eyre, B.D., 2017, Analytical and Bioanalytical Chemistry 409(7): 1929"
,,137.047684,C7H7NO2,Trigonelline ,Scleractinia,"Hill, R., Li, C., Jones, A., Gunn, J., & Frade, P., 2010, Coral Reefs 29(4): 869"
,,143.094635,C7H13NO2,Proline betaine,Scleractinia,"Hill, R., Li, C., Jones, A., Gunn, J., & Frade, P., 2010, Coral Reefs 29(4): 869"
,,145.052765,C9H7NO,Indole-3-carboxaldehyde ,Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
,,159.089543,C7H13NO3,Hydroxyproline betaine,Scleractinia,"Hill, R., Li, C., Jones, A., Gunn, J., & Frade, P., 2010, Coral Reefs 29(4): 869"
,,161.047684,C9H7NO2,Indole-3-carboxylic acid ,Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
,,176.083725,C11H12O2,"6-hydroxy-2,2-dimethyl-2H-chromene ",Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
199,[M+Na]+,176.1201,C12H16O,Montiporyne G,Montipora,"Alam, N., Bae, B.H., Hong, J., et al., 2001, Journal of natural products 64(8): 1059"
201,[M+Na]+,178.135757,C12H18O,"Dodecane-2,4-diyn-1-ol ",Montipora,"Alam, N., Bae, B.H., Hong, J., et al., 2001, Journal of natural products 64(8): 1059"
179,[M+H]+,178.1358,C12H18O,"2,4-dodecadiyn-1-ol",Montipora,"Coll, J., Bowden, B., Meehan, G., et al., 1994, Mar. Biol. 118(2): 177"
,,188.058578,C10H8N2O2,(1H-indol-3-yl) oxoacetamide ,Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
,,191.058243,C10H9NO3,4-hydroxy-3-methoxy-2(1H)-quinolinone ,Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
194,[M+H]+,193.085129,C9H11N3O2,Tubastrine,Tubastraea aurea,"Sakai, R., & Higa, T., 1987, Chemistry Letters 16(1): 127"
203.0701,[M+H]+,202.063,C12H10O3,"6-hydroxy-2,7-dimethyl-1,4-naphthoquinone ",Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
227,[M+Na]+,204.151413,C14H20O,"13-tetradecene-2,4-diyn- 1-ol ",Montipora,"Alam, N., Bae, B.H., Hong, J., et al., 2001, Journal of natural products 64(8): 1059"
205,[M+H]+,204.151413,C14H20O,"13-tetradecene-2,4-diyn-1-ol",Montipora,"Coll, J., Bowden, B., Meehan, G., et al., 1994, Mar. Biol. 118(2): 177"
,,204.151413,C14H20O,"13-tetradecene-2,4-diyn-1-ol ",Montipora,"Higa, T., Tanaka, J., Kohagura, T., & Wauke, T., 1990, Chemistry Letters 19(1): 145"
,,206.057907,C11H10O4,Scoparone ,Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
215,[M+H]+,214.1358,C15H18O,Montiporyne L,Montipora,"Alam, N., Bae, B.H., Hong, J., et al., 2001, Journal of natural products 64(8): 1059"
215,[M+H]+,214.1358,C15H18O,Montiporyne M ,Montipora,"Alam, N., Bae, B.H., Hong, J., et al., 2001, Journal of natural products 64(8): 1059"
,,216.09,C12H12N2O2,N-acetyl-_-oxotryptamine ,Scopulariopsis,"Elnaggar, M.S., Ebada, S.S., Ashour, M.L., et al., 2017, Fitoterapia 116: 126"
239,[M+Na]+,216.1514,C15H20O,Montiporyne A,Montipora,"Bae, B.H., Im, K.S., Choi, W.C., et al., 2000, Journal of natural products 63(11): 1511"
217,[M+H]+,216.1514,C15H20O,Montiporyne A,Montipora,"Bae, B.H., Im, K.S., Choi, W.C., et al., 2000, Journal of natural products 63(11): 1511"
217,[M+H]+,216.1514,C15H20O,Montiporyne B,Montipora,"Bae, B.H., Im, K.S., Choi, W.C., et al., 2000, Journal of natural products 63(11): 1511"
243,[M+Na]+,220.1463,C14H20O2,Montiporyne H,Montipora,"Alam, N., Bae, B.H., Hong, J., et al., 2001, Journal of natural products 64(8): 1059"
227,[M+H]+,228.208923,C14H28O2,Myristic Acid ,Aiptasia/Symbiodinium ,"Dunn, S.R., Thomas, M.C., Nette, G.W., & Dove, S.G., 2012, PloS one 7(10): e46801"
,,230.167068,C16H22O,"13,15-hexadecadiene-2,4-diyn-1-ol ",Montipora,"Higa, T., Tanaka, J., Kohagura, T., & Wauke, T., 1990, Chemistry Letters 19(1): 145"
233,[M+H]+,232.121185,C13H16N2O2,Melatonin,Symbiodinium,"Roopin, M., Yacobi, Y.Z., & Levy, O., 2013, Journal of pineal research 55(1): 89"
255,[M+Na]+,232.1463,C15H20O2,Montiporyne J,Montipora,"Alam, N., Bae, B.H., Hong, J., et al., 2001, Journal of natural products 64(8): 1059"
257,[M+Na]+,234.162,C15H22O2,Montiporyne I ,Montipora,"Alam, N., Bae, B.H., Hong, J., et al., 2001, Journal of natural products 64(8): 1059"
